Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
35485447,"The Monster Baru Cormorant (Baru Cormorant, #2)",Seth Dickinson,"Dickinson, Seth",,,,0,4.5,,Hardcover,720,2018,2018,,08/02/2018,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
23444482,"The Traitor Baru Cormorant (Baru Cormorant, #1)",Seth Dickinson,"Dickinson, Seth",,0765380722,9780765380722,5,4.04,Tor,Hardcover,399,2015,2015,08/02/2018,08/02/2018,,,read,,,,1,,,0,,,,,
13262783,"Every Day (Every Day, #1)",David Levithan,"Levithan, David",,0307931889,9780307931887,3,3.99,Knopf Books for Young Readers,Hardcover,322,2012,2012,07/02/2018,07/02/2018,,,read,,,,1,,,0,,,,,
28335696,"Persepolis Rising (The Expanse, #7)",James S.A. Corey,"Corey, James S.A.",,0316332828,9780316332828,5,4.36,Orbit Books,ebook,608,2017,2017,28/03/2017,28/03/2017,,,read,,,,1,,,0,,,,,
18136725,"Damnation (Theirs Not to Reason Why, #5)",Jean Johnson,"Johnson, Jean",,,,4,4.19,Ace,ebook,,2014,2014,04/01/2018,04/01/2018,,,read,,,,1,,,0,,,,,
21418011,"Hardship (Theirs Not to Reason Why, #4)",Jean Johnson,"Johnson, Jean",,,,3,4.16,Ace,Kindle Edition,320,2014,2014,30/12/2017,30/12/2017,,,read,,,,1,,,0,,,,,
15781698,"Hellfire (Theirs Not to Reason Why, #3)",Jean Johnson,"Johnson, Jean",,0425256502,9780425256503,3,4.1,Ace Books,Mass Market Paperback,480,2013,2013,30/12/2017,30/12/2017,,,read,,,,1,,,0,,,,,
12476223,"An Officer's Duty (Theirs Not to Reason Why, #2)",Jean Johnson,"Johnson, Jean",,,,4,4.13,Ace,Kindle Edition,448,2012,2012,25/12/2017,25/12/2017,,,read,,,,1,,,0,,,,,
10814635,"A Soldier's Duty (Theirs Not to Reason Why, #1)",Jean Johnson,"Johnson, Jean",,0441020631,9780441020638,4,3.99,Ace,Mass Market Paperback,432,2011,2011,25/12/2017,25/12/2017,,,read,,,,1,,,0,,,,,
102327,Armor,John Steakley,"Steakley, John",,0886773687,9780886773687,5,4.12,DAW,Mass Market Paperback,426,1984,1984,21/12/2017,21/12/2017,,,read,,,,1,,,0,,,,,
12269981,"A Rising Thunder (Honor Harrington, #13)",David Weber,"Weber, David",,145163806X,9781451638066,3,4.07,Baen,Hardcover,458,2012,2012,19/12/2017,19/12/2017,,,read,,,,1,,,0,,,,,
7106681,"Mission of Honor (Honor Harrington, #12)",David Weber,"Weber, David",,1439133611,9781439133613,4,4.19,Baen,Hardcover,600,2010,2010,16/12/2017,16/12/2017,,,read,,,,1,,,0,,,,,
77739,"Honor Among Enemies (Honor Harrington, #6)",David Weber,"Weber, David",,0671877836,9780671877835,3,4.24,Baen,Paperback,544,1997,1996,09/12/2017,09/12/2017,,,read,,,,1,,,0,,,,,
77732,"At All Costs (Honor Harrington, #11)",David Weber,"Weber, David",,1416509119,9781416509110,3,4.18,Baen,Hardcover,855,2005,2005,09/12/2017,09/12/2017,,,read,,,,1,,,0,,,,,
77743,"War of Honor (Honor Harrington, #10)",David Weber,"Weber, David",,0743435451,9780743435451,3,4.11,Baen,Hardcover,869,2002,2002,01/12/2017,01/12/2017,,,read,,,,1,,,0,,,,,
77742,"Ashes of Victory (Honor Harrington, #9)",David Weber,"Weber, David",,0671319779,9780671319779,3,4.16,Baen,Mass Market Paperback,672,2001,2000,27/11/2017,27/11/2017,,,read,,,,1,,,0,,,,,
33853019,A Lonesome Fragrance Waiting to be Appreciated Vol. 1,Feng Nong,"Nong, Feng",,,,3,4.37,,,600,2010,2005,13/02/2017,13/02/2017,,,read,,,,1,,,0,,,,,
77741,"Echoes of Honor (Honor Harrington, #8)",David Weber,"Weber, David",,0671578332,9780671578336,4,4.21,Baen,Paperback,718,1999,1998,23/11/2017,23/11/2017,,,read,,,,1,,,0,,,,,
77740,"In Enemy Hands (Honor Harrington, #7)",David Weber,"Weber, David",,0671577700,9780671577704,3,4.22,Baen,Paperback,530,1998,1997,21/11/2017,21/11/2017,,,read,,,,1,,,0,,,,,
77738,"Flag in Exile (Honor Harrington, #5)",David Weber,"Weber, David",,0671876813,9780671876814,3,4.22,Baen,Paperback,443,1995,1995,18/11/2017,18/11/2017,,,read,,,,1,,,0,,,,,
504369,"Field of Dishonor (Honor Harrington, #4)",David Weber,"Weber, David",,0743435745,9780743435741,4,4.19,Baen,Mass Market Paperback,416,2002,1994,16/11/2017,16/11/2017,,,read,,,,1,,,0,,,,,
77736,"The Short Victorious War (Honor Harrington, #3)",David Weber,"Weber, David",,0671875965,9780671875961,3,4.16,Baen,Paperback,376,1994,1994,16/11/2017,16/11/2017,,,read,,,,1,,,0,,,,,
77735,"The Honor of the Queen (Honor Harrington, #2)",David Weber,"Weber, David",,0671721720,9780671721725,4,4.21,Baen Books,Paperback,422,2001,1993,15/11/2017,15/11/2017,,,read,,,,1,,,0,,,,,
15769788,"Rebel (Reboot, #2)",Amy Tintera,"Tintera, Amy",,0062217100,9780062217103,3,4.04,HarperTeen,Hardcover,340,2014,2014,14/11/2017,14/11/2017,,,read,,,,1,,,0,,,,,
35921,"On Basilisk Station (Honor Harrington, #1)",David Weber,"Weber, David",,1416509372,9781416509370,3,4.12,Baen Books,Mass Market Paperback,458,2005,1992,13/11/2017,13/11/2017,,,read,,,,1,,,0,,,,,
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,0099448475,9780099448471,4,3.82,Vintage,Paperback,229,2002,1999,13/11/2017,13/11/2017,,,read,,,,1,,,0,,,,,
13517455,"Reboot (Reboot, #1)",Amy Tintera,"Tintera, Amy",,0062217070,9780062217073,3,3.91,HarperTeen,Hardcover,365,2013,2013,13/11/2017,13/11/2017,,,read,,,,1,,,0,,,,,
30243858,"Fields of Fire (Frontlines, #5)",Marko Kloos,"Kloos, Marko",,,,4,4.34,47North,Kindle Edition,280,2017,2017,12/11/2017,12/11/2017,,,read,,,,1,,,0,,,,,
35391324,Points of Impact (Frontlines #6),Marko Kloos,"Kloos, Marko",,,,0,4.21,47North,Kindle Edition,297,2018,2018,,12/11/2017,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
25648897,"Chains of Command (Frontlines, #4)",Marko Kloos,"Kloos, Marko",,,,4,4.26,47North,Kindle Edition,386,2016,2016,12/11/2017,12/11/2017,,,read,,,,1,,,0,,,,,
24358527,"Angles of Attack (Frontlines, #3)",Marko Kloos,"Kloos, Marko",,,,4,4.09,47North,Kindle Edition,352,2015,2015,12/11/2017,12/11/2017,,,read,,,,1,,,0,,,,,
18800655,Terms of Enlistment (Frontlines #1),Marko Kloos,"Kloos, Marko",,,,3,3.97,47North,Kindle Edition,347,2013,2013,12/11/2017,12/11/2017,,,read,,,,1,,,0,,,,,
18476102,"Lines of Departure (Frontlines, #2)",Marko Kloos,"Kloos, Marko",,1477817409,9781477817407,4,4.08,47North,Paperback,315,2014,2014,12/11/2017,12/11/2017,,,read,,,,1,,,0,,,,,
18584855,Heartless,Marissa Meyer,"Meyer, Marissa",,1250044650,9781250044655,4,4.06,Feiwel & Friends,Hardcover,453,2016,2016,08/11/2017,08/11/2017,,,read,,,,1,,,0,,,,,
23308087,"Flame in the Mist (Flame in the Mist, #1)",Renee Ahdieh,"Ahdieh, Renee",,0399171630,9780399171635,3,3.96,G.P. Putnam's Sons Books for Young Readers,Hardcover,393,2017,2017,03/11/2017,08/08/2017,,,read,,,,2,,,0,,,,,
28209634,Autonomous,Annalee Newitz,"Newitz, Annalee",,0765392070,9780765392077,4,3.64,Tor Books,Hardcover,303,2017,2017,29/10/2017,30/10/2017,,,read,,,,1,,,0,,,,,
34942741,The Consuming Fire (The Interdependency #2),John Scalzi,"Scalzi, John",,,,0,3.83,Tor Books,Kindle Edition,336,2018,2018,,10/10/2017,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
18947303,"Traitor's Blade (Greatcoats, #1)",Sebastien de Castell,"Castell, Sebastien de",,184866379X,9781848663794,0,4.07,Jo Fletcher Books,Hardcover,370,2014,2014,,10/10/2017,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
29217027,"Iron Gold (Red Rising Saga, #4)",Pierce Brown,"Brown, Pierce",,0425285928,9780425285923,0,4.42,Del Rey,ebook,624,2018,2018,,10/10/2017,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
33375622,Her Body and Other Parties,Carmen Maria Machado,"Machado, Carmen Maria",,155597788X,9781555977887,0,3.94,Graywolf Press,Paperback,248,2017,2017,,29/09/2017,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
13138734,"This Shattered World (Starbound, #2)",Amie Kaufman,"Kaufman, Amie",Meagan Spooner,1423171039,9781423171034,3,3.98,Disney-Hyperion,Hardcover,390,2014,2014,24/09/2017,24/09/2017,,,read,,,,1,,,0,,,,,
21853636,All the Rage,Courtney Summers,"Summers, Courtney",,125002191X,9781250021915,4,3.84,St. Martin's Griffin,Hardcover,321,2015,2015,21/09/2017,21/09/2017,,,read,,,,1,,,0,,,,,
35530652,"Grey Sister (Book of the Ancestor, #2)",Mark  Lawrence,"Lawrence, Mark",,0008152349,9780008152345,0,4.69,Ace,Hardcover,400,2018,2018,,21/09/2017,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
33129035,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence,"Lawrence, Mark",,,,5,4.31,Harper Voyager,Kindle Edition,472,2017,2017,15/09/2017,28/03/2017,,,read,,,,1,,,0,,,,,
68452,"Pani Jeziora (Saga o Wiedźminie, #7)",Andrzej Sapkowski,"Sapkowski, Andrzej",,8370541291,9788370541293,3,4.27,superNOWA,Paperback,520,2001,1999,14/09/2017,14/09/2017,,,read,,,,1,,,0,,,,,
68455,"Wieża Jaskółki (Saga o Wiedźminie, #6)",Andrzej Sapkowski,"Sapkowski, Andrzej",,8370541240,9788370541248,4,4.33,superNOWA,Paperback,428,2001,1997,14/09/2017,14/09/2017,,,read,,,,1,,,0,,,,,
1876770,"Chrzest ognia (Saga o Wiedźminie, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,,,3,4.36,SuperNOWA,Paperback,334,1996,1992,14/09/2017,14/09/2017,,,read,,,,1,,,0,,,,,
68453,"Czas pogardy (Saga o Wiedźminie, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",,8370540910,9788370540913,4,4.31,superNOWA,Paperback,319,1995,1995,03/09/2017,03/09/2017,,,read,,,,1,,,0,,,,,
68458,"Krew elfów (Saga o Wiedźminie, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",,8370540791,9788370540791,4,4.23,,Paperback,295,,1994,03/09/2017,03/09/2017,,,read,,,,1,,,0,,,,,
25125654,"Sword of Destiny (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,,,5,4.4,Gollancz,Kindle Edition,385,2015,1993,03/09/2017,11/08/2017,,,read,,,,1,,,0,,,,,
1128434,The Last Wish,Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,0575077832,9780575077836,5,4.2,Gollancz,Hardcover,384,2007,1993,11/08/2017,11/08/2017,,,read,,,,1,,,0,,,,,
25372801,All the Birds in the Sky,Charlie Jane Anders,"Anders, Charlie Jane",,0765379945,9780765379948,4,3.57,Tor Books,Hardcover,320,2016,2016,08/08/2017,08/08/2017,,,read,,,,1,,,0,,,,,
23308084,"The Rose & the Dagger (The Wrath and the Dawn, #2)",Renee Ahdieh,"Ahdieh, Renee",,0399171622,9780399171628,3,4.18,G.P. Putnam's Sons Books for Young Readers,Hardcover,416,2016,2016,06/08/2017,06/08/2017,,,read,,,,1,,,0,,,,,
18798983,"The Wrath and the Dawn (The Wrath and the Dawn, #1)",Renee Ahdieh,"Ahdieh, Renee",,0399171614,9780399171611,4,4.18,G.P. Putnam's Sons Books for Young Readers,Hardcover,404,2015,2015,06/08/2017,06/08/2017,,,read,,,,1,,,0,,,,,
31522139,"City of Miracles (The Divine Cities, #3)",Robert Jackson Bennett,"Bennett, Robert Jackson",,0553419730,9780553419733,4,4.45,Broadway Books,Paperback,451,2017,2017,03/08/2017,04/08/2017,,,read,,,,1,,,0,,,,,
23909755,"City of Blades (The Divine Cities, #2)",Robert Jackson Bennett,"Bennett, Robert Jackson",,0553419714,9780553419719,5,4.23,Broadway Books,Paperback,484,2016,2016,01/08/2017,01/08/2017,,,read,,,,2,,,0,,,,,
20174424,"City of Stairs (The Divine Cities, #1)",Robert Jackson Bennett,"Bennett, Robert Jackson",,080413717X,9780804137171,5,4.12,Broadway Books,Paperback,452,2014,2014,29/07/2017,30/07/2017,,,read,,,,1,,,0,,,,,
28145767,"Strange the Dreamer (Strange the Dreamer, #1)",Laini Taylor,"Taylor, Laini",,,,5,4.39,"Little, Brown Books for Young Readers",Kindle Edition,528,2017,2017,20/07/2017,11/07/2016,,,read,,,,1,,,0,,,,,
22817331,"Now I Rise (The Conqueror's Saga, #2)",Kiersten White,"White, Kiersten",,0553522353,9780553522358,4,4.25,Delacorte Press,Hardcover,471,2017,2017,20/07/2017,10/07/2016,,,read,,,,2,,,0,,,,,
30192366,"Wrath (The Faithful and the Fallen, #4)",John Gwynne,"Gwynne, John",,,,5,4.47,Pan,Kindle Edition,720,2016,2016,18/07/2017,09/07/2017,,,read,,,,1,,,0,,,,,
25155602,"Ruin (The Faithful and the Fallen, #3)",John Gwynne,"Gwynne, John",,,,4,4.42,Tor,Kindle Edition,672,2015,2015,09/07/2017,04/07/2017,,,read,,,,1,,,0,,,,,
21324349,"Valour (The Faithful and the Fallen, #2)",John Gwynne,"Gwynne, John",,,,4,4.37,Pan,Kindle Edition,669,2014,2014,04/07/2017,30/06/2017,,,read,,,,1,,,0,,,,,
16300835,"Malice (The Faithful and the Fallen, #1)",John Gwynne,"Gwynne, John",,,,4,4.12,Pan,Kindle Edition,641,2012,2012,30/06/2017,23/06/2017,,,read,,,,1,,,0,,,,,
33590260,"Untitled (Throne of Glass, #7)",Sarah J. Maas,"Maas, Sarah J.",,1619636107,9781619636101,0,4.62,Bloomsbury YA,Hardcover,702,2018,2018,,22/06/2017,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
31450852,"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas,"Maas, Sarah J.",,1681195771,9781681195773,0,4.48,Bloomsbury USA Childrens,Hardcover,664,2017,2017,,22/06/2017,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
18006496,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,"Maas, Sarah J.",,1619636042,9781619636040,3,4.6,Bloomsbury USA Childrens,Hardcover,648,2015,2015,19/06/2017,19/06/2017,,,read,,,,1,,,0,,,,,
28260587,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,"Maas, Sarah J.",,1619636077,9781619636071,4,4.58,Bloomsbury Children's Books,Hardcover,693,2016,2016,22/06/2017,22/06/2017,,,read,,,,1,,,0,,,,,
20613470,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,"Maas, Sarah J.",,1619630656,9781619630659,3,4.52,Bloomsbury USA Childrens,Hardcover,565,2014,2014,17/06/2017,17/06/2017,,,read,,,,1,,,0,,,,,
17167166,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"Maas, Sarah J.",,1619630621,9781619630628,4,4.48,Bloomsbury USA Childrens,Hardcover,418,2013,2013,14/06/2017,14/06/2017,,,read,,,,1,,,0,,,,,
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,1599906953,9781599906959,3,4.23,Bloomsbury USA Children's,Hardcover,404,2012,2012,13/06/2017,13/06/2017,,,read,,,,1,,,0,,,,,
34348998,"Mira's Last Dance (Penric and Desdemona, #4)",Lois McMaster Bujold,"Bujold, Lois McMaster",,,,4,4.28,"Spectrum Literary Agency, Inc",Kindle Edition,87,2017,2017,11/06/2017,10/06/2017,,,read,,,,1,,,0,,,,,
32858701,"Penric’s Mission (Penric and Desdemona, #3)",Lois McMaster Bujold,"Bujold, Lois McMaster",,,,4,4.36,"Spectrum Literary Agency, Inc",Kindle Edition,145,2016,2016,10/06/2017,10/06/2017,,,read,,,,1,,,0,,,,,
30365013,"Penric and the Shaman (Penric and Desdemona, #2)",Lois McMaster Bujold,"Bujold, Lois McMaster",,,,4,4.24,"Spectrum Literary Agency, Inc.",ebook,160,2016,2016,10/06/2017,10/06/2017,,,read,,,,2,,,0,,,,,
25791216,"Penric's Demon (Penric and Desdemona, #1)",Lois McMaster Bujold,"Bujold, Lois McMaster",,,,4,4.2,,Kindle Edition,109,2015,2015,10/06/2017,10/06/2017,,,read,,,,1,,,0,,,,,
6583566,"The Hallowed Hunt (Chalion, #3)",Lois McMaster Bujold,"Bujold, Lois McMaster",,,,4,3.83,HarperCollins e-books,Kindle Edition,448,2009,2005,08/06/2017,08/06/2017,,,read,,,,1,,,0,,,,,
33837269,"A Conjuring of Light (Shades of Magic, #3)",V.E. Schwab,"Schwab, V.E.",,,,4,4.4,Titan Books,Kindle Edition,666,2017,2017,05/04/2017,07/07/2016,,,read,,,,1,,,0,,,,,
11307625,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,"Reynolds, Alastair",,,,4,3.97,Gollancz,Kindle Edition,596,2009,2000,31/05/2017,31/05/2017,,,read,,,,1,,,0,,,,,
9300768,"The Heroes (First Law World, #5)",Joe Abercrombie,"Abercrombie, Joe",,0316123358,9780316123358,4,4.27,Orbit,ebook,581,2011,2011,27/04/2017,27/04/2017,,,read,,,,1,,,0,,,,,
2315892,Best Served Cold,Joe Abercrombie,"Abercrombie, Joe",,0575082453,9780575082458,4,4.17,Gollancz,Hardcover,534,2009,2009,16/04/2017,16/04/2017,,,read,,,,1,,,0,,,,,
29939230,"A Conjuring of Light (Shades of Magic, #3)",V.E. Schwab,"Schwab, V.E.",,0765387468,9780765387462,4,4.4,Tor Books,Hardcover,624,2017,2017,05/04/2017,05/04/2017,,,read,,,,1,,,0,,,,,
30078567,The Collapsing Empire (The Interdependency #1),John Scalzi,"Scalzi, John",,0765388898,9780765388896,4,4.1,Tor Books,ebook,336,2017,2017,30/10/2016,30/10/2016,,,read,,,,1,,,0,,,,,
10793800,"A Pitiless Rain (The Chronicles of the Black Company, #10)",Glen Cook,"Cook, Glen",,,,0,4.3,,Hardcover,,,,,02/04/2017,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
400899,"Soldiers Live (The Chronicles of the Black Company, #9)",Glen Cook,"Cook, Glen",,0812566556,9780812566550,5,4.2,Tor Fantasy,Mass Market Paperback,566,2001,2000,02/04/2017,02/04/2017,,,read,,,,1,,,0,,,,,
349470,"Water Sleeps (The Chronicles of the Black Company, #8)",Glen Cook,"Cook, Glen",,0812555341,9780812555349,4,4.06,Tor Fantasy,Mass Market Paperback,470,2000,1999,29/03/2017,29/03/2017,,,read,,,,1,,,0,,,,,
400897,"She is the Darkness (The Chronicles of the Black Company, #7)",Glen Cook,"Cook, Glen",,0812555333,9780812555332,4,4.09,Tor Fantasy,Mass Market Paperback,470,1998,1997,23/03/2017,23/03/2017,,,read,,,,1,,,0,,,,,
400911,"Bleak Seasons (The Chronicles of the Black Company, #6)",Glen Cook,"Cook, Glen",,0812555325,9780812555325,3,3.95,Tor Fantasy,Mass Market Paperback,316,1997,1996,28/01/2017,28/01/2017,,,read,,,,1,,,0,,,,,
400914,"The Silver Spike (The Chronicles of the Black Company, #3.5)",Glen Cook,"Cook, Glen",,0812502205,9780812502206,4,3.95,Tor Fantasy,Mass Market Paperback,313,1989,1989,26/01/2017,26/01/2017,,,read,,,,1,,,0,,,,,
21570318,Crimson Bound,Rosamund Hodge,"Hodge, Rosamund",,,,3,3.67,Balzer + Bray,Kindle Edition,448,2015,2015,24/01/2017,24/01/2017,,,read,,,,1,,,0,,,,,
400900,"Dreams of Steel (The Chronicles of the Black Company, #5)",Glen Cook,"Cook, Glen",,0812502108,9780812502107,5,4.09,Tor Books,Mass Market Paperback,346,1990,1990,22/01/2017,22/01/2017,,,read,,,,1,,,0,,,,,
113540,"Shadow Games (The Chronicles of the Black Company, #4)",Glen Cook,"Cook, Glen",,0812533828,9780812533828,4,4.09,Tor Fantasy,Mass Market Paperback,311,1989,1989,20/01/2017,20/01/2017,,,read,,,,1,,,0,,,,,
140671,"The Black Company (The Chronicles of the Black Company, #1)",Glen Cook,"Cook, Glen",,0812521390,9780812521399,4,3.96,Tor Fantasy,Mass Market Paperback,319,1992,1984,07/01/2017,07/01/2017,,,read,,,,1,,,0,,,,,
400906,"The White Rose (The Chronicles of the Black Company, #3)",Glen Cook,"Cook, Glen",,0812508440,9780812508444,5,4.19,Tor Fantasy,Paperback,317,1985,1985,17/01/2017,17/01/2017,,,read,,,,1,,,0,,,,,
400881,"Shadows Linger (The Chronicles of the Black Company, #2)",Glen Cook,"Cook, Glen",,0812508424,9780812508420,4,4.16,Tor Books,Paperback,319,1990,1984,17/01/2017,17/01/2017,,,read,,,,1,,,0,,,,,
28876,"His Majesty's Dragon (Temeraire, #1)",Naomi Novik,"Novik, Naomi",,0345481283,9780345481283,5,4.05,Del Rey,Mass Market Paperback,353,2006,2006,02/01/2017,02/01/2017,,,read,,,,1,,,0,,,,,
28588345,"The Midnight Star (The Young Elites, #3)",Marie Lu,"Lu, Marie",,0399167854,9780399167850,3,4.14,G.P. Putnam's Sons Books for Young Readers,Hardcover,316,2016,2016,01/01/2017,07/07/2016,,,read,,,,1,,,0,,,,,
21479290,"The Hanging Tree (Peter Grant, #6)",Ben Aaronovitch,"Aaronovitch, Ben",,0575132558,9780575132559,4,4.22,Gollancz,Hardcover,387,2016,2016,21/12/2016,04/03/2015,,,read,,,,1,,,0,,,,,
25877663,"Babylon's Ashes (The Expanse, #6)",James S.A. Corey,"Corey, James S.A.",,0356504263,9780356504261,4,4.18,Orbit,Hardcover,538,2016,2016,18/12/2016,06/10/2015,,,read,,,,1,,,0,,,,,
