Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
55399,"Gardens of the Moon (The Malazan Book of the Fallen, #1)",Steven Erikson,"Erikson, Steven",,0765348780,9780765348784,4,3.86,Tor Books,Mass Market Paperback,666,2005,1999,27/12/2015,27/12/2015,,,read,,,,1,,,0,,,,,
51964,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,0765348276,9780765348272,5,4.23,Tor Books,Mass Market Paperback,351,2007,2005,25/03/2014,25/03/2014,,,read,,,,1,,,0,,,,,
234724,"Shadow Puppets (The Shadow Series, #3)",Orson Scott Card,"Card, Orson Scott",,0765340054,9780765340054,3,3.88,Tor Books,Paperback,375,2003,2002,19/03/2014,19/03/2014,,,read,,,,1,,,0,,,,,
9532,"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,"Card, Orson Scott",,0765342405,9780765342409,4,4.3,Starscape,Paperback,469,2002,1998,19/03/2014,19/03/2014,,,read,,,,1,,,0,,,,,
15698479,"The Human Division (Old Man's War, #5)",John Scalzi,"Scalzi, John",,0765333511,9780765333513,4,4.07,Tor Books,Hardcover,431,2013,2013,29/03/2014,29/03/2014,,,read,,,,1,,,0,,,,,
10803121,"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,"Sanderson, Brandon",,0765330423,9780765330420,3,4.21,Tor Books,Hardcover,332,2011,2011,12/04/2015,12/04/2015,,,read,,,,1,,,0,,,,,
12040447,"Shadows in Flight (Ender's Shadow, #5)",Orson Scott Card,"Card, Orson Scott",,0765332000,9780765332004,3,3.77,Tor Books,Hardcover,237,2012,2011,29/03/2014,29/03/2014,,,read,,,,1,,,0,,,,,
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,0765326361,9780765326362,5,4.77,Tor Books,Hardcover,1087,2014,2014,24/04/2015,24/04/2015,,,read,,,,1,,,0,,,,,
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,0765326353,9780765326355,5,4.64,Tor Books,Hardcover,1007,2010,2010,24/04/2015,24/04/2015,,,read,,,,1,,,0,,,,,
2102600,"Zoe's Tale (Old Man's War, #4)",John Scalzi,"Scalzi, John",,0765316986,9780765316981,4,3.73,Tor Books,Hardcover,335,2008,2008,29/03/2014,29/03/2014,,,read,,,,1,,,0,,,,,
13055592,Redshirts,John Scalzi,"Scalzi, John",,0765316994,9780765316998,4,3.84,Tor Books,Hardcover,320,2012,2012,29/03/2014,29/03/2014,,,read,,,,1,,,0,,,,,
88071,The Last Colony (Old Man's War #3),John Scalzi,"Scalzi, John",,0765316978,9780765316974,5,4.04,Tor Books,Hardcover,320,2007,2007,25/03/2014,25/03/2014,,,read,,,,1,,,0,,,,,
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,0765316897,9780765316899,5,4.46,Tor Books,Hardcover,572,2008,2008,09/04/2015,09/04/2015,,,read,,,,1,,,0,,,,,
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,076531178X,9780765311788,5,4.43,Tor Books,Hardcover,541,2006,2006,07/04/2015,07/04/2015,,,read,,,,1,,,0,,,,,
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,0765316889,9780765316882,4,4.35,Tor Books,Hardcover,590,2007,2007,09/04/2015,09/04/2015,,,read,,,,1,,,0,,,,,
938544,"Toll the Hounds (The Malazan Book of the Fallen, #8)",Steven Erikson,"Erikson, Steven",,0765310082,9780765310088,4,4.33,Tor Books,Hardcover,832,2008,2008,26/09/2016,26/09/2016,,,read,,,,1,,,0,,,,,
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,0765304740,9780765304742,4,3.74,Tor Books,Paperback,370,2002,1996,19/03/2014,19/03/2014,,,read,,,,1,,,0,,,,,
55401,"Deadhouse Gates (The Malazan Book of the Fallen, #2)",Steven Erikson,"Erikson, Steven",,0765310023,9780765310026,5,4.25,Tor Books,Hardcover,604,2005,2000,25/01/2016,25/01/2016,,,read,,,,1,,,0,,,,,
18210706,"Broken Homes (Peter Grant, #4)",Ben Aaronovitch,"Aaronovitch, Ben",,0756409608,9780756409609,4,4.17,DAW,Mass Market Paperback,324,2014,2013,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
8852,Macbeth,William Shakespeare,"Shakespeare, William",,0743477103,9780743477109,4,3.88,Simon & Schuster,Mass Market Paperback,249,2003,1623,13/04/2015,13/04/2015,,,read,,,,1,,,0,,,,,
373606,Ain't She Sweet,Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0749935081,9780749935085,4,4.06,Piatkus,Paperback,464,2006,2004,31/03/2015,31/03/2015,,,read,,,,1,,,0,,,,,
61903,"Shards of Honour  (Vorkosigan Saga, #1)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0743468422,9780743468428,4,4.12,Earthlight,Paperback,253,2003,1986,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61905,"Barrayar (Vorkosigan Saga, #7)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0743468414,9780743468411,5,4.31,Gardners Books,Paperback,336,2003,1991,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61901,"Diplomatic Immunity (Vorkosigan Saga, #13)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0743468023,9780743468022,5,4.17,Earthlight,Paperback,367,2003,1999,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61906,"The Warrior's Apprentice (Vorkosigan Saga, #2)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0743468406,9780743468404,5,4.29,Earthlight ,Mass Market Paperback,372,2003,1986,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
76812,"Cetaganda (Vorkosigan Saga, #9)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671877445,9780671877446,4,4.17,Baen,Paperback,302,1996,1995,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61909,"Mirror Dance (Vorkosigan Saga, #8)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671876465,9780671876463,5,4.32,Baen Books,Paperback,560,1995,1994,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
68483,"The Vor Game (Vorkosigan Saga, #6)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671720147,9780671720148,4,4.28,Baen Books,Paperback,346,2002,1990,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
296182,"Brothers in Arms (Vorkosigan Saga, #5)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671697994,9780671697990,4,4.2,Baen Books,Paperback,338,2001,1989,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61899,"A Civil Campaign (Vorkosigan Saga, #12)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671578855,9780671578855,5,4.43,Baen,Paperback,544,2000,1999,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
61884,"Komarr (Vorkosigan Saga, #11)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0671578081,9780671578084,4,4.29,Baen,Paperback,384,1999,1998,19/11/2014,19/11/2014,,,read,,,,1,,,0,,,,,
10165727,"Froi of the Exiles (Lumatere Chronicles, #2)",Melina Marchetta,"Marchetta, Melina",,0670076082,9780670076086,4,4.29,Viking Australia,Paperback,593,2011,2011,04/04/2015,04/04/2015,,,read,,,,1,,,0,,,,,
10165761,"Quintana of Charyn (Lumatere Chronicles, #3)",Melina Marchetta,"Marchetta, Melina",,0670076244,9780670076246,4,4.33,Viking Australia,Paperback,516,2012,2012,04/04/2015,04/04/2015,,,read,,,,1,,,0,,,,,
7992995,"Eona: The Last Dragoneye (Eon, #2)",Alison Goodman,"Goodman, Alison",,0670063118,9780670063116,3,4.12,VIKING by Penguin Group,Hardcover,637,2011,2011,15/04/2015,15/04/2015,,,read,,,,1,,,0,,,,,
4932435,"Finnikin of the Rock (Lumatere Chronicles, #1)",Melina Marchetta,"Marchetta, Melina",,0670072818,9780670072811,4,3.93,Viking Australia,Paperback,416,2008,2008,04/04/2015,04/04/2015,,,read,,,,1,,,0,,,,,
2986865,"Eon: Dragoneye Reborn (Eon, #1)",Alison Goodman,"Goodman, Alison",,0670062278,9780670062270,3,3.98,Viking Books for Young Readers,Hardcover,531,2008,2008,15/04/2015,15/04/2015,,,read,,,,1,,,0,,,,,
2113260,Shades of Grey,Jasper Fforde,"Fforde, Jasper",,0670019631,9780670019632,5,4.14,Penguin Group Viking Adult,Hardcover,400,2009,2009,18/01/2015,18/01/2015,,,read,,,,1,,,0,,,,,
6318426,"Front and Center (Dairy Queen, #3)",Catherine Gilbert Murdock,"Murdock, Catherine Gilbert",,0618959823,9780618959822,4,3.96,HMH Books for Young Readers,Hardcover,254,2009,2009,08/11/2015,08/11/2015,,,read,,,,1,,,0,,,,,
16178,"Dairy Queen (Dairy Queen, #1)",Catherine Gilbert Murdock,"Murdock, Catherine Gilbert",,0618683070,9780618683079,4,3.73,HMH Books for Young Readers,Hardcover,275,2006,2006,07/11/2015,07/11/2015,,,read,,,,1,,,0,,,,,
649514,"The Off Season (Dairy Queen, #2)",Catherine Gilbert Murdock,"Murdock, Catherine Gilbert",,0618686959,9780618686957,4,3.94,HMH Books for Young Readers,Hardcover,277,2007,2007,08/11/2015,08/11/2015,,,read,,,,1,,,0,,,,,
459064,"Reaper's Gale (The Malazan Book of the Fallen, #7)",Steven Erikson,"Erikson, Steven",,0593046315,9780593046319,5,4.35,Bantam Press,Hardcover,928,2007,2007,08/08/2016,08/08/2016,,,read,,,,1,,,0,,,,,
1126719,House of Suns,Alastair Reynolds,"Reynolds, Alastair",,0575099127,9780575099128,5,4.2,Gollancz,Paperback,512,2010,2008,26/09/2015,26/09/2015,,,read,,,,1,,,0,,,,,
20499240,"Foxglove Summer (Peter Grant, #5)",Ben Aaronovitch,"Aaronovitch, Ben",,0575132507,9780575132504,4,4.19,Gollancz,Hardcover,377,2014,2014,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
17250961,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,057509334X,9780575093348,0,4.68,Gollancz ,Paperback,1243,2017,2017,,30/06/2016,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,0575079797,9780575079793,4,4.14,Gollancz,Paperback,517,2007,2006,26/04/2015,26/04/2015,,,read,,,,1,,,0,,,,,
902715,"Before They Are Hanged (The First Law, #2)",Joe Abercrombie,"Abercrombie, Joe",,0575077883,9780575077881,4,4.27,Gollancz,Trade Paperback,441,2007,2007,26/04/2015,26/04/2015,,,read,,,,1,,,0,,,,,
944076,"Last Argument of Kings (The First Law, #3)",Joe Abercrombie,"Abercrombie, Joe",,0575077905,9780575077904,5,4.27,Gollancz,Trade Paperback,536,2008,2008,28/04/2015,28/04/2015,,,read,,,,1,,,0,,,,,
478951,"The Bonehunters (Malazan Book of the Fallen, #6)",Steven Erikson,"Erikson, Steven",,0553813153,9780553813159,5,4.42,Bantam,Mass Market Paperback,1231,2007,2006,08/08/2016,08/08/2016,,,read,,,,1,,,0,,,,,
345299,"Midnight Tides (The Malazan Book of the Fallen, #5)",Steven Erikson,"Erikson, Steven",,0553813145,9780553813142,5,4.34,Bantam,Paperback,940,2005,2004,19/07/2016,19/07/2016,,,read,,,,1,,,0,,,,,
25324111,"And I Darken (The Conqueror's Saga, #1)",Kiersten White,"White, Kiersten",,0552573744,9780552573740,5,3.91,Corgi Childrens,Paperback,484,2016,2016,06/07/2016,06/07/2016,,,read,,,,1,,,0,,,,,
17876,"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Andrew R. MacAndrew, Ben Marcus",0451529553,9780451529558,4,4.17,Signet,Paperback,233,2004,1864,,19/03/2014,,,read,,,,1,,,0,,,,,
17184,The Invisible Man,H.G. Wells,"Wells, H.G.",,0451528522,9780451528520,0,3.62,Signet Classics,Paperback,192,2002,1897,29/07/2014,29/07/2014,,,read,,,,1,,,0,,,,,
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",0451528557,9780451528551,4,3.87,Signet Classics,Paperback,118,2002,1895,,25/03/2014,,,read,,,,1,,,0,,,,,
22062213,"Etched in Bone (The Others, #5)",Anne Bishop,"Bishop, Anne",,045147449X,9780451474490,0,4.3,Roc,Hardcover,397,2017,2017,,19/03/2016,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
21457243,"Vision in Silver (The Others, #3)",Anne Bishop,"Bishop, Anne",,045146527X,9780451465276,4,4.27,Roc,Hardcover,400,2015,2015,16/01/2015,16/01/2015,,,read,,,,1,,,0,,,,,
22062202,"Marked in Flesh (The Others, #4)",Anne Bishop,"Bishop, Anne",,0451474473,9780451474476,5,4.3,Roc,Hardcover,399,2016,2016,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
15711341,"Written in Red (The Others, #1)",Anne Bishop,"Bishop, Anne",,0451464966,9780451464965,5,4.29,Roc,Hardcover,433,2013,2013,15/01/2015,15/01/2015,,,read,,,,1,,,0,,,,,
8315340,"Twilight's Dawn (The Black Jewels, #9)",Anne Bishop,"Bishop, Anne",,0451463781,9780451463784,3,4.26,Roc,Hardcover,435,2011,2011,31/03/2015,31/03/2015,,,read,,,,1,,,0,,,,,
3598830,"The Shadow Queen (The Black Jewels, #7)",Anne Bishop,"Bishop, Anne",,0451462548,9780451462541,3,4.3,Roc,Hardcover,429,2009,2009,31/03/2015,31/03/2015,,,read,,,,1,,,0,,,,,
6625002,"Shalador's Lady (The Black Jewels, #8)",Anne Bishop,"Bishop, Anne",,0451463153,9780451463159,3,4.33,Roc,Hardcover,476,2010,2010,31/03/2015,31/03/2015,,,read,,,,1,,,0,,,,,
213105,"Dreams Made Flesh (The Black Jewels, #5)",Anne Bishop,"Bishop, Anne",,0451460707,9780451460707,4,4.31,Roc,Paperback,439,2006,2005,29/03/2015,29/03/2015,,,read,,,,1,,,0,,,,,
997846,"Tangled Webs (The Black Jewels, #6)",Anne Bishop,"Bishop, Anne",,0451461606,9780451461605,3,4.03,Roc,Hardcover,368,2008,2008,29/03/2015,29/03/2015,,,read,,,,1,,,0,,,,,
47959,"Queen of the Darkness (The Black Jewels, #3)",Anne Bishop,"Bishop, Anne",,0451456734,9780451456731,4,4.37,Roc,Mass Market Paperback,430,2000,2000,28/03/2015,28/03/2015,,,read,,,,1,,,0,,,,,
47956,Daughter of the Blood (The Black Jewels #1),Anne Bishop,"Bishop, Anne",,0451456718,9780451456717,3,4.12,Roc NAL (New American Library) Penguin,Mass Market Paperback,412,1998,1998,26/03/2015,26/03/2015,,,read,,,,1,,,0,,,,,
47957,"Heir to the Shadows (The Black Jewels, #2)",Anne Bishop,"Bishop, Anne",,0451456726,9780451456724,4,4.33,Roc,Mass Market Paperback,482,1999,1999,28/03/2015,28/03/2015,,,read,,,,1,,,0,,,,,
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,0441783589,9780441783588,2,4,Ace Book,Mass Market Paperback,335,1987,1959,30/03/2014,30/03/2014,,,read,,,,1,,,0,,,,,
112,Children of Dune (Dune Chronicles #3),Frank Herbert,"Herbert, Frank",,0441104029,9780441104024,3,3.9,Ace Books,Mass Market Paperback,408,1987,1976,29/11/2014,29/11/2014,,,read,,,,1,,,0,,,,,
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,"Herbert, Frank",,0441172695,9780441172696,3,3.86,Ace Books,Mass Market Paperback,331,1987,1969,29/11/2014,29/11/2014,,,read,,,,1,,,0,,,,,
10561549,"Fate's Edge (The Edge, #3)",Ilona Andrews,"Andrews, Ilona",,0441020860,9780441020867,3,4.08,Penguin,Mass Market Paperback,372,2011,2011,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
10648186,"Aftermath (Sirantha Jax, #5)",Ann Aguirre,"Aguirre, Ann",,044102078X,9780441020782,3,4.04,Ace,Mass Market Paperback,307,2011,2011,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
8559047,"Magic Slays (Kate Daniels, #5)",Ilona Andrews,"Andrews, Ilona",,0441020429,9780441020423,3,4.43,Berkley Publishing Group,Mass Market Paperback,308,2011,2011,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
13413589,"Frost Burned (Mercy Thompson, #7)",Patricia Briggs,"Briggs, Patricia",,0441020011,9780441020010,3,4.35,Ace Books,Hardcover,342,2013,2013,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
7843135,"Killbox (Sirantha Jax, #4)",Ann Aguirre,"Aguirre, Ann",,0441019412,9780441019410,3,4.08,Ace Science Fiction,Mass Market Paperback,353,2010,2010,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
7130616,"Bayou Moon (The Edge, #2)",Ilona Andrews,"Andrews, Ilona",,0441019455,9780441019458,3,4.09,Penguin Berkley Ace,Mass Market Paperback,447,2010,2010,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
6479550,"Magic Bleeds (Kate Daniels, #4)",Ilona Andrews,"Andrews, Ilona",,0441018521,9780441018529,3,4.46,Berkley Publishing Group,Mass Market Paperback,349,2010,2010,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
6587387,"Silver Borne (Mercy Thompson, #5)",Patricia Briggs,"Briggs, Patricia",,044101819X,9780441018192,3,4.38,Ace Books,Hardcover,342,2010,2010,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
6329547,"On the Edge (The Edge, #1)",Ilona Andrews,"Andrews, Ilona",,0441017800,9780441017805,3,4.03,Ace,Mass Market Paperback,309,2009,2009,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
6453280,"Doubleblind (Sirantha Jax, #3)",Ann Aguirre,"Aguirre, Ann",,0441017819,9780441017812,3,4,Ace,Paperback,302,2009,2009,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
4345498,"Magic Strikes (Kate Daniels, #3)",Ilona Andrews,"Andrews, Ilona",,0441017029,9780441017027,3,4.44,Berkley Publishing Group,Mass Market Paperback,310,2009,2009,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
1828067,"Grimspace (Sirantha Jax, #1)",Ann Aguirre,"Aguirre, Ann",,0441015999,9780441015993,3,3.74,Ace Berkley Penguin,Mass Market Paperback,312,2008,2008,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
3182799,"Wanderlust (Sirantha Jax, #2)",Ann Aguirre,"Aguirre, Ann",,0441016278,9780441016273,3,3.88,Ace Berkley Penguin,Mass Market Paperback,312,2008,2008,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
1412138,"Iron Kissed (Mercy Thompson, #3)",Patricia Briggs,"Briggs, Patricia",,0441015662,9780441015665,3,4.36,Ace Books,Mass Market Paperback,287,2008,2008,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
1811543,"Magic Burns (Kate Daniels, #2)",Ilona Andrews,"Andrews, Ilona",,0441015832,9780441015832,3,4.33,Berkley Publishing Group,Mass Market Paperback,260,2008,2008,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
38619,"Magic Bites (Kate Daniels, #1)",Ilona Andrews,"Andrews, Ilona",,0441014895,9780441014897,3,4.07,Berkley Publishing Group,Mass Market Paperback,260,2007,2007,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
71811,"Moon Called (Mercy Thompson, #1)",Patricia Briggs,"Briggs, Patricia",,0441013813,9780441013814,3,4.18,Ace,Mass Market Paperback,288,2006,2006,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
285205,"Blood Bound (Mercy Thompson, #2)",Patricia Briggs,"Briggs, Patricia",,0441014739,9780441014736,3,4.31,Ace,Mass Market Paperback,292,2007,2007,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
21618,"Forever Peace (The Forever War, #2)",Joe Haldeman,"Haldeman, Joe",,0441005667,9780441005666,3,3.73,Ace Books,Mass Market Paperback,351,1998,1997,22/11/2014,22/11/2014,,,read,,,,1,,,0,,,,,
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,0440242940,9780440242949,3,4.21,Dell Publishing Company,Mass Market Paperback,850,2005,1991,15/02/2015,15/02/2015,,,read,,,,1,,,0,,,,,
3523638,First Comes Marriage (Huxtable Quintet #1),Mary Balogh,"Balogh, Mary",,0440244226,9780440244226,3,3.79,Dell,Paperback,416,2009,2009,10/03/2015,10/03/2015,,,read,,,,1,,,0,,,,,
3007704,The Gone-Away World ,Nick Harkaway,"Harkaway, Nick",,0434018422,9780434018420,5,4.13,William Heinemann,Hardcover,531,2008,2008,25/02/2015,25/02/2015,,,read,,,,1,,,0,,,,,
17333171,"Magic Shifts (Kate Daniels, #8)",Ilona Andrews,"Andrews, Ilona",,042527067X,9780425270677,3,4.47,Ace,Hardcover,342,2015,2015,29/12/2014,29/12/2014,,,read,,,,1,,,0,,,,,
17333174,"Magic Binds (Kate Daniels, #9)",Ilona Andrews,"Andrews, Ilona",,0425270696,9780425270691,4,4.57,Ace,Hardcover,328,2016,2016,30/06/2016,30/06/2016,,,read,,,,1,,,0,,,,,
25776210,"Fire Touched (Mercy Thompson, #9)",Patricia Briggs,"Briggs, Patricia",,0425256766,9780425256763,0,4.36,Ace,Hardcover,342,2016,2016,,31/10/2015,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
12119529,"Magic Breaks (Kate Daniels, #7)",Ilona Andrews,"Andrews, Ilona",,0425256227,9780425256220,3,4.52,Ace Hardcover,Hardcover,381,2014,2014,03/01/2015,03/01/2015,,,read,,,,1,,,0,,,,,
17562900,"Night Broken (Mercy Thompson, #8)",Patricia Briggs,"Briggs, Patricia",,042525674X,9780425256749,3,4.42,Ace Hardcover,Hardcover,341,2014,2014,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
13409405,"Riveted (Iron Seas, #3)",Meljean Brook,"Brook, Meljean",,0425256049,9780425256046,3,3.98,Berkley Trade,Paperback,413,2012,2012,09/01/2015,09/01/2015,,,read,,,,1,,,0,,,,,
10558533,"Heart of Steel (Iron Seas, #2)",Meljean Brook,"Brook, Meljean",,0425243303,9780425243305,4,3.96,Penguin,Paperback,311,2011,2011,06/01/2015,06/01/2015,,,read,,,,1,,,0,,,,,
