Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
14290364,"Champion (Legend, #3)",Marie Lu,"Lu, Marie",,0399256776,9780399256776,3,4.37,Putnam Juvenile,Hardcover,369,2013,2013,01/12/2014,01/12/2014,,,read,,,,1,,,0,,,,,
7864587,"The Iron Duke (Iron Seas, #1)",Meljean Brook,"Brook, Meljean",,0425236676,9780425236673,3,3.87,Berkley,Paperback,384,2010,2010,05/01/2015,05/01/2015,,,read,,,,1,,,0,,,,,
9275658,"Legend (Legend, #1)",Marie Lu,"Lu, Marie",,039925675X,9780399256752,3,4.19,Putnam Juvenile,Hardcover,305,2011,2011,01/12/2014,01/12/2014,,,read,,,,1,,,0,,,,,
13414446,"Prodigy (Legend, #2)",Marie Lu,"Lu, Marie",,0399256768,9780399256769,3,4.28,Putnam Juvenile,Hardcover,371,2013,2013,01/12/2014,01/12/2014,,,read,,,,1,,,0,,,,,
23846013,"The Rose Society (The Young Elites, #2)",Marie Lu,"Lu, Marie",,0399167846,9780399167843,3,4.1,G.P. Putnam's Sons Books for Young Readers,Hardcover,398,2015,2015,13/12/2015,13/12/2015,,,read,,,,1,,,0,,,,,
20821111,"The Young Elites (The Young Elites, #1)",Marie Lu,"Lu, Marie",,0399167838,9780399167836,3,3.93,G.P. Putnam’s Sons Books for Young Readers,Hardcover,355,2014,2014,04/12/2014,04/12/2014,,,read,,,,1,,,0,,,,,
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,0393312836,9780393312836,3,3.98,W. W. Norton  Company,Paperback,212,1995,1962,,25/03/2014,,,read,,,,1,,,0,,,,,
10987,"Voyager (Outlander, #3)",Diana Gabaldon,"Gabaldon, Diana",,0385335997,9780385335997,3,4.38,Delta,Paperback,870,2001,1993,15/02/2015,15/02/2015,,,read,,,,1,,,0,,,,,
19322249,Tigerman,Nick Harkaway,"Harkaway, Nick",,0385352417,9780385352413,5,3.92,Knopf,Hardcover,337,2014,2014,25/02/2015,25/02/2015,,,read,,,,1,,,0,,,,,
10988,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,"Gabaldon, Diana",,0385335989,9780385335980,2,4.34,Delta,Paperback,880,2001,1996,15/02/2015,15/02/2015,,,read,,,,1,,,0,,,,,
5364,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,"Gabaldon, Diana","Sven Christer Swahn, Gunilla Leining",0385335970,9780385335973,3,4.31,Bantam,Paperback,743,2001,1992,15/02/2015,15/02/2015,,,read,,,,1,,,0,,,,,
73100,"This Heart of Mine (Chicago Stars, #5)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380808080,,3,4.12,Avon,Mass Market Paperback,432,2002,2001,26/03/2015,26/03/2015,,,read,,,,1,,,0,,,,,
61904,"Paladin of Souls (World of the Five Gods, #2)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0380818612,9780380818617,5,4.13,HarperTorch,Paperback,470,2005,2003,03/02/2015,03/02/2015,,,read,,,,1,,,0,,,,,
73090,"Lady Be Good (Wynette, Texas, #2)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380794489,9780380794485,3,3.98,Avon,Mass Market Paperback,384,2004,1999,26/03/2015,26/03/2015,,,read,,,,1,,,0,,,,,
73080,"Nobody's Baby But Mine (Chicago Stars, #3)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380782340,9780380782345,3,4.06,Avon Books,Mass Market Paperback,374,1997,1997,18/03/2015,18/03/2015,,,read,,,,1,,,0,,,,,
73095,"Dream a Little Dream (Chicago Stars, #4)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380794470,9780380794478,4,4.18,Avon,Paperback,400,1998,1998,20/03/2015,20/03/2015,,,read,,,,1,,,0,,,,,
73084,"Heaven, Texas (Chicago Stars, #2)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380776847,9780380776849,4,4.08,Avon,Mass Market Paperback,384,1995,1995,12/03/2015,12/03/2015,,,read,,,,1,,,0,,,,,
82434,Saving Francesca,Melina Marchetta,"Marchetta, Melina",,0375829830,9780375829833,4,3.96,Knopf Books for Young Readers,Paperback,243,2006,2003,17/03/2015,17/03/2015,,,read,,,,1,,,0,,,,,
73070,"It Had to Be You (Chicago Stars, #1)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0380776839,9780380776832,4,4.04,Avon,Mass Market Paperback,376,2002,1994,13/03/2015,13/03/2015,,,read,,,,1,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,0375826696,9780375826696,3,3.87,Alfred A. Knopf Books for Young Readers,Paperback,503,2005,2002,22/01/2015,22/01/2015,,,read,,,,1,,,0,,,,,
20443235,"The Winner's Kiss (The Winner's Trilogy, #3)",Marie Rutkoski,"Rutkoski, Marie",,0374384738,9780374384739,3,4.28," Farrar, Straus and Giroux ",Hardcover,484,2016,2016,10/07/2016,10/07/2016,,,read,,,,1,,,0,,,,,
8909,The War of the Worlds,H.G. Wells,"Wells, H.G.",Arthur C. Clarke,0375759239,9780375759239,4,3.8,Modern Library,Paperback,192,2002,1898,,25/03/2014,,,read,,,,1,,,0,,,,,
20443207,"The Winner's Crime (The Winner's Trilogy, #2)",Marie Rutkoski,"Rutkoski, Marie",,0374384711,9780374384715,3,4.16,Farrar Straus Giroux ,ebook,416,2015,2015,10/07/2016,10/07/2016,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,0374275637,9780374275631,5,4.1,"Farrar, Straus and Giroux",Hardcover,418,2011,2011,,19/03/2014,,,read,,,,1,,,0,,,,,
16069030,"The Winner's Curse (The Winner's Trilogy, #1)",Marie Rutkoski,"Rutkoski, Marie",,0374384681,9780374384685,3,4.02,Farrar Straus Giroux ,ebook,355,2014,2014,10/07/2016,10/07/2016,,,read,,,,1,,,0,,,,,
17883441,"The Forever Song (Blood of Eden, #3)",Julie Kagawa,"Kagawa, Julie",,0373211120,9780373211128,3,4.18,Harlequin Teen,Hardcover,393,2014,2014,06/04/2015,06/04/2015,,,read,,,,1,,,0,,,,,
13581990,"The Eternity Cure (Blood of Eden, #2)",Julie Kagawa,"Kagawa, Julie",,0373210698,9780373210695,3,4.25,Harlequin Teen,Hardcover,434,2013,2013,06/04/2015,06/04/2015,,,read,,,,1,,,0,,,,,
10215349,"The Immortal Rules (Blood of Eden, #1)",Julie Kagawa,"Kagawa, Julie",,0373210515,9780373210510,3,4.1,Harlequin Teen,Hardcover,485,2012,2012,06/04/2015,06/04/2015,,,read,,,,1,,,0,,,,,
23533039,Ancillary Mercy (Imperial Radch #3),Ann Leckie,"Leckie, Ann",,0356502422,9780356502427,4,4.2,Orbit,Paperback,330,2015,2015,10/12/2014,10/12/2014,,,read,,,,1,,,0,,,,,
17608111,"The Crimson Campaign (Powder Mage, #2)",Brian  McClellan,"McClellan, Brian",,0356502023,9780356502021,4,4.36,Orbit,Hardcover,596,2014,2014,14/06/2015,14/06/2015,,,read,,,,1,,,0,,,,,
18966806,"Morning Star (Red Rising, #3)",Pierce Brown,"Brown, Pierce",,0345539842,9780345539847,3,4.5,Del Rey,Hardcover,524,2016,2016,29/01/2016,29/01/2016,,,read,,,,1,,,0,,,,,
15839976,"Red Rising (Red Rising, #1)",Pierce Brown,"Brown, Pierce",,0345539788,9780345539786,4,4.26,Del Rey (Random House),Hardcover,382,2014,2014,29/01/2016,29/01/2016,,,read,,,,1,,,0,,,,,
18966819,"Golden Son (Red Rising, #2)",Pierce Brown,"Brown, Pierce",,0345539826,9780345539823,4,4.45,Del Rey,ebook,430,2015,2015,29/01/2016,29/01/2016,,,read,,,,1,,,0,,,,,
9970042,"Whispers Under Ground (Peter Grant, #3)",Ben Aaronovitch,"Aaronovitch, Ben",,0345524616,9780345524614,4,4.16,Del Rey,Paperback,303,2012,2012,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
8680417,"Midnight Riot (Peter Grant, #1)",Ben Aaronovitch,"Aaronovitch, Ben",,034552425X,9780345524256,4,3.92,Random House Ballantine,Paperback,298,2011,2011,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
8680418,"Moon Over Soho (Peter Grant, #2)",Ben Aaronovitch,"Aaronovitch, Ben",,0345524594,9780345524591,4,4.1,Random House Ballantine ,Paperback,289,2011,2011,04/03/2015,04/03/2015,,,read,,,,1,,,0,,,,,
45244,Judas Unchained,Peter F. Hamilton,"Hamilton, Peter F.",,0345461665,9780345461667,5,4.3,Del Rey,Hardcover,827,2006,2005,11/10/2015,11/10/2015,,,read,,,,1,,,0,,,,,
45252,Pandora's Star,Peter F. Hamilton,"Hamilton, Peter F.",,0345461622,9780345461629,5,4.24,Del Rey,Hardcover,768,2005,2004,11/10/2015,11/10/2015,,,read,,,,1,,,0,,,,,
234225,Dune (Dune Chronicles #1),Frank Herbert,"Herbert, Frank",,0340839937,9780340839935,5,4.2,Hodder & Stoughton,Paperback,604,2006,1965,29/11/2014,29/11/2014,,,read,,,,1,,,0,,,,,
78985,Sons of Fortune,Jeffrey Archer,"Archer, Jeffrey",,033041335X,9780330413350,0,3.83,Pan,Paperback,608,2003,2002,25/03/2015,25/03/2015,,,read,,,,1,,,0,,,,,
153008,"Kushiel's Dart (Phèdre's Trilogy, #1)",Jacqueline Carey,"Carey, Jacqueline",,0330493744,9780330493741,4,4.04,Tor Fantasy,Paperback,1015,2003,2001,23/03/2015,23/03/2015,,,read,,,,1,,,0,,,,,
24819470,"Ancillary Mercy (Imperial Radch, #3)",Ann Leckie,"Leckie, Ann",,0316246689,9780316246682,4,4.2,Orbit,Paperback,330,2015,2015,19/11/2015,19/11/2015,,,read,,,,1,,,0,,,,,
20706284,"Ancillary Sword (Imperial Radch, #2)",Ann Leckie,"Leckie, Ann",,0316246654,9780316246651,4,4.04,Orbit,Paperback,356,2014,2014,24/11/2014,24/11/2014,,,read,,,,1,,,0,,,,,
17333324,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,"Leckie, Ann",,031624662X,9780316246620,5,3.97,Orbit,Paperback,386,2013,2013,29/07/2014,29/07/2014,,,read,,,,1,,,0,,,,,
18295835,Heaven's Queen  (Paradox #3),Rachel Bach,"Bach, Rachel",,0316221120,9780316221122,3,3.95,Orbit,Paperback,379,2014,2014,19/12/2014,19/12/2014,,,read,,,,1,,,0,,,,,
15790894,Fortune's Pawn (Paradox #1),Rachel Bach,"Bach, Rachel",,0316221112,9780316221115,3,3.96,Orbit,Paperback,320,2013,2013,17/12/2014,17/12/2014,,,read,,,,1,,,0,,,,,
20883847,"The Autumn Republic (Powder Mage, #3)",Brian  McClellan,"McClellan, Brian",,0316219126,9780316219129,4,4.35,Orbit,Hardcover,580,2015,2015,14/06/2015,14/06/2015,,,read,,,,1,,,0,,,,,
16131473,Honor's Knight (Paradox #2),Rachel Bach,"Bach, Rachel",,0316221074,9780316221078,3,3.99,Orbit,ebook,384,2014,2014,19/12/2014,19/12/2014,,,read,,,,1,,,0,,,,,
15790883,"Promise of Blood (Powder Mage, #1)",Brian  McClellan,"McClellan, Brian",,0316219037,9780316219037,4,4.16,Orbit,Hardcover,545,2013,2013,14/06/2015,14/06/2015,,,read,,,,1,,,0,,,,,
18656030,"Cibola Burn (The Expanse, #4)",James S.A. Corey,"Corey, James S.A.",,031621762X,9780316217620,4,4.12,Orbit,Hardcover,581,2014,2014,10/12/2014,10/12/2014,,,read,,,,1,,,0,,,,,
12799420,"Prudence (The Custard Protocol, #1)",Gail Carriger,"Carriger, Gail",,0316212245,9780316212243,3,3.79,Orbit,Hardcover,357,2015,2015,14/12/2014,14/12/2014,,,read,,,,1,,,0,,,,,
13521459,"Red Country (First Law World, #6)",Joe Abercrombie,"Abercrombie, Joe",,0316214442,9780316214445,4,4.28,Orbit,ebook,469,2012,2012,05/06/2015,05/06/2015,,,read,,,,1,,,0,,,,,
12799435,"Imprudence (The Custard Protocol, #2)",Gail Carriger,"Carriger, Gail",,0316212210,9780316212212,0,4.06,Orbit,Hardcover,355,2016,2016,,17/12/2015,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
10790290,"Theft of Swords (The Riyria Revelations, #1-2)",Michael J. Sullivan,"Sullivan, Michael J.",,0316187747,9780316187749,4,4.21,Orbit,Paperback,649,2011,2011,28/05/2015,28/05/2015,,,read,,,,1,,,0,,,,,
11100431,"Heir of Novron (The Riyria Revelations, #5-6)",Michael J. Sullivan,"Sullivan, Michael J.",,0316187712,9780316187718,4,4.47,Orbit,Paperback,932,2012,2012,28/05/2015,28/05/2015,,,read,,,,1,,,0,,,,,
10790277,"Rise of Empire (The Riyria Revelations, #3-4)",Michael J. Sullivan,"Sullivan, Michael J.",,0316187704,9780316187701,4,4.35,Orbit,Paperback,786,2011,2010,28/05/2015,28/05/2015,,,read,,,,1,,,0,,,,,
8490112,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,"Taylor, Laini",,0316134023,9780316134026,4,4.04,"Little, Brown Books for Young Readers",Hardcover,422,2011,2011,13/04/2015,13/04/2015,,,read,,,,1,,,0,,,,,
13618440,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",Laini Taylor,"Taylor, Laini",,0316134074,9780316134071,4,4.23,"Little, Brown & Company",Hardcover,613,2014,2014,13/04/2015,13/04/2015,,,read,,,,1,,,0,,,,,
12812550,"Days of Blood & Starlight (Daughter of Smoke & Bone, #2)",Laini Taylor,"Taylor, Laini",,0316133973,9780316133975,5,4.2,"Little, Brown Books for Young Readers",Hardcover,517,2012,2012,13/04/2015,13/04/2015,,,read,,,,1,,,0,,,,,
8356487,"Heartless (Parasol Protectorate, #4)",Gail Carriger,"Carriger, Gail",,0316127191,9780316127196,4,4.07,Orbit,Mass Market Paperback,374,2011,2011,16/12/2014,16/12/2014,,,read,,,,1,,,0,,,,,
16131032,"Abaddon's Gate (The Expanse, #3)",James S.A. Corey,"Corey, James S.A.",,0316129070,9780316129077,4,4.19,Orbit,Paperback,539,2013,2013,09/12/2014,09/12/2014,,,read,,,,1,,,0,,,,,
7719355,"Blameless (Parasol Protectorate, #3)",Gail Carriger,"Carriger, Gail",,0316074152,9780316074155,4,4.01,Orbit,Mass Market Paperback,355,2010,2010,16/12/2014,16/12/2014,,,read,,,,1,,,0,,,,,
6933876,"Changeless (Parasol Protectorate, #2)",Gail Carriger,"Carriger, Gail",,0316074144,9780316074148,4,4,Orbit,Mass Market Paperback,400,2010,2010,16/12/2014,16/12/2014,,,read,,,,1,,,0,,,,,
6381205,"Soulless (Parasol Protectorate, #1)",Gail Carriger,"Carriger, Gail",,0316056634,9780316056632,4,3.91,Orbit,Mass Market Paperback,357,2009,2009,16/12/2014,16/12/2014,,,read,,,,1,,,0,,,,,
78982,"Not a Penny More, Not a Penny Less",Jeffrey Archer,"Archer, Jeffrey",,0312997132,9780312997137,0,4.01,St. Martin's Paperbacks,Paperback,305,2004,1976,25/03/2015,25/03/2015,,,read,,,,1,,,0,,,,,
854757,Bet Me,Jennifer Crusie,"Crusie, Jennifer",,0312987854,9780312987855,3,3.94,St. Martin's Paperbacks,Paperback,391,2004,2004,14/03/2015,14/03/2015,,,read,,,,1,,,0,,,,,
7201,As the Crow Flies,Jeffrey Archer,"Archer, Jeffrey",,0312997116,9780312997113,0,4.06,St. Martin's Paperbacks,Paperback,800,2004,1990,25/03/2015,25/03/2015,,,read,,,,1,,,0,,,,,
2992061,Born of Night (The League: Nemesis Rising #1),Sherrilyn Kenyon,"Kenyon, Sherrilyn",,0312942303,9780312942304,2,4.2,St. Martin's Paperbacks,Mass Market Paperback,539,2009,1996,17/01/2015,17/01/2015,,,read,,,,1,,,0,,,,,
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",,0312861877,9780312861872,4,3.78,Tor Books,Mass Market Paperback,592,1996,1991,19/03/2014,19/03/2014,,,read,,,,1,,,0,,,,,
13206828,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"Meyer, Marissa",,0312642970,9780312642976,3,4.46,Feiwel & Friends,Hardcover,552,2014,2014,02/12/2014,02/12/2014,,,read,,,,1,,,0,,,,,
13206900,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"Meyer, Marissa",,0312642989,9780312642983,3,4.48,Feiwel & Friends,Hardcover,827,2015,2015,10/12/2014,10/12/2014,,,read,,,,1,,,0,,,,,
13206760,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"Meyer, Marissa",,0312642962,9780312642969,3,4.3,Feiwel & Friends,Hardcover,454,2013,2013,02/12/2014,02/12/2014,,,read,,,,1,,,0,,,,,
11235712,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,0312641893,9780312641894,3,4.15,Feiwel and Friends,Hardcover,390,2012,2012,02/12/2014,02/12/2014,,,read,,,,1,,,0,,,,,
4066312,"Smooth Talking Stranger (Travises, #3)",Lisa Kleypas,"Kleypas, Lisa",,0312351666,9780312351663,4,4.16,St. Martin's Press,Mass Market Paperback,340,2009,2009,16/03/2015,16/03/2015,,,read,,,,1,,,0,,,,,
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,0199291152,9780199291151,4,4.12,Oxford University Press,Paperback,360,2006,1976,,19/03/2014,,,read,,,,1,,,0,,,,,
12266560,Angelmaker,Nick Harkaway,"Harkaway, Nick",,0307595951,9780307595959,5,3.93,Alfred A. Knopf,Hardcover,482,2012,2012,22/02/2015,22/02/2015,,,read,,,,1,,,0,,,,,
81069,The Forgotten Beasts of Eld,Patricia A. McKillip,"McKillip, Patricia A.",,0152055363,9780152055363,5,4.07,HMH Books for Young Readers,Paperback,343,2006,1974,04/07/2016,04/07/2016,,,read,,,,1,,,0,,,,,
847168,A View from the Bridge: A Play in Two Acts,Arthur Miller,"Miller, Arthur",,0140481354,9780140481358,3,3.7,Penguin Books,Paperback,96,1977,1955,19/04/2015,19/04/2015,,,read,,,,1,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",David McDuff,0143058142,9780143058144,4,4.19,Penguin,Paperback,671,2002,1866,,19/03/2014,,,read,,,,1,,,0,,,,,
17881,Notes from Underground & The Double,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",Jessie Coulson,0140442529,9780140442526,4,4.19,Penguin Books,Paperback,287,1972,2009,,19/03/2014,,,read,,,,1,,,0,,,,,
23253083,"Flamecaster (Shattered Realms, #1)",Cinda Williams Chima,"Chima, Cinda Williams",,006238094X,9780062380944,0,4.05,HarperCollins,Hardcover,535,2016,2016,,06/10/2015,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
6527841,"A Conspiracy of Kings (The Queen's Thief, #4)",Megan Whalen Turner,"Turner, Megan Whalen",,0061870935,9780061870934,3,4.08,Greenwillow Books/HarperCollins Publishers,Hardcover,316,2010,2010,22/04/2015,22/04/2015,,,read,,,,1,,,0,,,,,
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,0062024035,9780062024039,3,4.23,Katherine Tegen Books,Paperback,487,2012,2011,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,0061120081,9780061120084,0,4.26,Harper Perennial Modern Classics,Paperback,324,2006,1960,03/12/2014,03/12/2014,,,read,,,,1,,,0,,,,,
40158,"The Queen of Attolia (The Queen's Thief, #2)",Megan Whalen Turner,"Turner, Megan Whalen",,0060841826,9780060841829,4,4.22,Eos,Paperback,362,2006,2000,22/04/2015,22/04/2015,,,read,,,,1,,,0,,,,,
40159,"The King of Attolia (The Queen's Thief, #3)",Megan Whalen Turner,"Turner, Megan Whalen",,006083577X,9780060835774,5,4.36,Greenwillow Books,Hardcover,387,2006,2006,22/04/2015,22/04/2015,,,read,,,,1,,,0,,,,,
448873,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner,"Turner, Megan Whalen",,0060824972,9780060824976,3,3.91,Greenwillow Books,Paperback,280,2005,1996,22/04/2015,22/04/2015,,,read,,,,1,,,0,,,,,
73064,"Natural Born Charmer (Chicago Stars, #7)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0060734574,9780060734572,5,4.15,William Morrow,Hardcover,400,2007,2004,08/03/2015,08/03/2015,,,read,,,,1,,,0,,,,,
14497,Neverwhere,Neil Gaiman,"Gaiman, Neil",,0060557818,9780060557812,4,4.18,William Morrow Paperbacks,Paperback,370,2003,1996,13/08/2015,13/08/2015,,,read,,,,1,,,0,,,,,
73089,"Match Me If You Can (Chicago Stars, #6)",Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,0060734566,9780060734565,4,4.13,AVON Books,Mass Market Paperback,388,2006,2005,26/03/2015,26/03/2015,,,read,,,,1,,,0,,,,,
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,0060510862,9780060510862,5,4.15,Voyager,Paperback,278,2003,1974,22/11/2014,22/11/2014,,,read,,,,1,,,0,,,,,
18710190,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,0007524277,9780007524273,2,3.63,HarperCollins Children's Book's,Hardcover,526,2013,2013,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
60223,"See Jane Score (Chinooks Hockey Team, #2)",Rachel Gibson,"Gibson, Rachel",,0060009241,9780060009243,3,4.06,Avon,Mass Market Paperback,363,2003,2003,20/03/2015,20/03/2015,,,read,,,,1,,,0,,,,,
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,0007442912,9780007442911,3,4.06,HarperCollins Children's Books,Hardcover,525,2012,2012,30/11/2014,30/11/2014,,,read,,,,1,,,0,,,,,
9579634,"Prince of Thorns (The Broken Empire, #1)",Mark  Lawrence,"Lawrence, Mark",,0007423292,9780007423293,3,3.87,Voyager,Hardcover,384,2011,2011,08/05/2015,08/05/2015,,,read,,,,1,,,0,,,,,
3272165,Bad Science,Ben Goldacre,"Goldacre, Ben",,0007240198,9780007240197,5,4.07,Fourth Estate,Paperback,338,2008,2008,,25/03/2014,,,read,,,,1,,,0,,,,,
7139892,"Under Heaven (Under Heaven, #1)",Guy Gavriel Kay,"Kay, Guy Gavriel",,0007342012,9780007342013,4,4.13,HarperVoyager,Hardcover,573,2010,2010,26/09/2015,26/09/2015,,,read,,,,1,,,0,,,,,
61886,"The Curse of Chalion (World of the Five Gods, #1)",Lois McMaster Bujold,"Bujold, Lois McMaster",,0007133618,9780007133611,5,4.16,Voyager,Paperback,496,2003,2000,25/01/2015,25/01/2015,,,read,,,,1,,,0,,,,,
